{
	monsters:{
		"OUTDOOR" : [
			{
				class:com.interrupt.dungeoneer.entities.Monster,
				tex:32,
				name:"SPIDER",
				speed:0.009,
				maxHp:4,
				atk:4,
				bloodType:Insect,
				bloodPoolDecal:{isActive:false},
				bloodSplatterDecal:{isActive:false},
				canOpenDoors:false,
				alertSound:"mobs/spider/en_spider_alert_01.mp3,mobs/spider/en_spider_alert_02.mp3,mobs/spider/en_spider_alert_03.mp3",
				attackSound:"mobs/spider/en_spider_attack_01.mp3,mobs/spider/en_spider_attack_02.mp3,mobs/spider/en_spider_attack_03.mp3",
				dieSound:"mobs/spider/en_spider_die_01.mp3,mobs/spider/en_spider_die_02.mp3,mobs/spider/en_spider_die_03.mp3",
				hurtSound:"mobs/spider/en_spider_hurt_01.mp3,mobs/spider/en_spider_hurt_02.mp3,mobs/spider/en_spider_hurt_03.mp3",
				idleSound:"mobs/spider/en_spider_idle_01.mp3,mobs/spider/en_spider_idle_02.mp3,mobs/spider/en_spider_idle_03.mp3",
				walkAnimation: { start: 32, end: 35, speed: 30 },
				attackAnimation: { start: 36, end: 40, speed: 30, actions:{"39":[{class:com.interrupt.dungeoneer.gfx.animation.DamageAction}]} },
				hurtAnimation: { start: 45, end: 48, speed: 22 },
				dieAnimation: { start: 49, end: 51, speed: 30 },
				spriteAtlas: "entities_cave"
			},
			{
		        class:com.interrupt.dungeoneer.entities.Monster,
				tex:0,
				name:"WORM",
				speed:0.0025,
				atk:2,
				maxHp:2,
				attackStartDistance: 1.75,
				bloodType:Slime,
				bloodPoolDecal:{isActive:false},
				bloodSplatterDecal:{isActive:false},
				damageType:POISON,
				canOpenDoors:false,
				alertSound:"mobs/worm/en_worm_alert_01.mp3,mobs/worm/en_worm_alert_02.mp3,mobs/worm/en_worm_alert_03.mp3",
				attackSound:"mobs/worm/en_worm_attack_01.mp3,mobs/worm/en_worm_attack_02.mp3,mobs/worm/en_worm_attack_03.mp3",
				dieSound:"mobs/worm/en_worm_die_01.mp3,mobs/worm/en_worm_die_02.mp3,mobs/worm/en_worm_die_03.mp3",
				hurtSound:"mobs/worm/en_worm_hurt_01.mp3,mobs/worm/en_worm_hurt_02.mp3,mobs/worm/en_worm_hurt_03.mp3",
				idleSound:"mobs/worm/en_worm_idle_01.mp3,mobs/worm/en_worm_idle_02.mp3,mobs/worm/en_worm_idle_03.mp3",
				walkAnimation: { start: 0, end: 3, speed: 30 },
				attackAnimation: { start: 4, end: 10, speed: 65,
					actions:{"9":[{class:com.interrupt.dungeoneer.gfx.animation.DamageAction}], "7":[{class:com.interrupt.dungeoneer.gfx.animation.ImpulseAction, impulseVector: { x: 0.09, z: 0.03}}], "10":[{class:com.interrupt.dungeoneer.gfx.animation.StunAnimationAction, attackDelay: 100}]}
				},
				hurtAnimation: { start: 11, end: 14, speed: 22 },
				dieAnimation: { start: 15, end: 17, speed: 30 },
				spriteAtlas: "entities_cave"
			},
			{
				class:com.interrupt.dungeoneer.entities.Monster,
				tex:48,
				name:"THIEF",
				speed:0.0052,
				atk:2,
				maxHp:4,
				alertSound:"mobs/human/male_alert1.mp3,mobs/human/male_alert2.mp3,mobs/human/male_alert3.mp3,mobs/human/male_alert4.mp3",
				dieSound:"mobs/human/male_ouch1.mp3",
				walkSound:"mobs/human/human_steps.mp3",
				idleSound:"mobs/melee/en_melee_idle_01.mp3,mobs/melee/en_melee_idle_02.mp3,mobs/melee/en_melee_idle_03.mp3",
				dieSound:"mobs/melee/en_melee_die_01.mp3,mobs/melee/en_melee_die_02.mp3,mobs/melee/en_melee_die_03.mp3",
				walkAnimation: { start: 48, end: 51, speed: 30 },
				attackAnimation: { start: 52, end: 55, speed: 30, actions:{"54":[{class:com.interrupt.dungeoneer.gfx.animation.DamageAction}]} },
				hurtAnimation: { start: 56, end: 59, speed: 22 },
				dieAnimation: { start: 60, end: 62, speed: 22 },
				spriteAtlas: "entities_dungeon"
			},
			{
				class:com.interrupt.dungeoneer.entities.Monster,
				tex:80,
				name:"THIEF2",
				speed:0.004,
				atk:3,
				maxHp:7,
				walkSound:"mobs/human/human_steps.mp3",
				alertSound:"mobs/melee2/en_melee_2_alert_01.mp3,mobs/melee2/en_melee_2_alert_02.mp3,mobs/melee2/en_melee_2_alert_03.mp3,mobs/melee2/en_melee_2_alert_04.mp3",
				attackSound:"mobs/melee2/en_melee_2_attack_01.mp3,mobs/melee2/en_melee_2_attack_02.mp3,mobs/melee2/en_melee_2_attack_03.mp3",
				dieSound:"mobs/melee2/en_melee_2_die_01.mp3,mobs/melee2/en_melee_2_die_02.mp3,mobs/melee2/en_melee_2_die_03.mp3",
				hurtSound:"mobs/melee2/en_melee_2_hurt_01.mp3,mobs/melee2/en_melee_2_hurt_02.mp3,mobs/melee2/en_melee_2_hurt_03.mp3",
				idleSound:"mobs/melee2/en_melee_2_idle_01.mp3,mobs/melee2/en_melee_2_idle_02.mp3,mobs/melee2/en_melee_2_idle_03.mp3",
				walkAnimation: { start: 80, end: 83, speed: 30 },
				attackAnimation: { start: 84, end: 88, speed: 30, actions:{"87":[{class:com.interrupt.dungeoneer.gfx.animation.DamageAction}]} },
				hurtAnimation: { start: 89, end: 92, speed: 22 },
				dieAnimation: { start: 93, end: 95, speed: 22 },
				spriteAtlas: "entities_dungeon"
			},
			{
				class:com.interrupt.dungeoneer.entities.Monster,
				tex:64,
				name:"DRUID",
				speed:0.004,
				atk:1,
				maxHp:3,
				walkSound:"mobs/human/human_steps.mp3",
				alertSound:"mobs/melee/en_melee_alert_01.mp3,mobs/melee/en_melee_alert_02.mp3,mobs/melee/en_melee_alert_03.mp3",
				attackSound:"mobs/melee/en_melee_attack_01.mp3,mobs/melee/en_melee_attack_02.mp3,mobs/melee/en_melee_attack_03.mp3",
				dieSound:"mobs/melee/en_melee_die_01.mp3,mobs/melee/en_melee_die_02.mp3,mobs/melee/en_melee_die_03.mp3",
				hurtSound:"mobs/melee/en_melee_hurt_01.mp3,mobs/melee/en_melee_hurt_02.mp3,mobs/melee/en_melee_hurt_03.mp3",
				idleSound:"mobs/melee/en_melee_idle_01.mp3,mobs/melee/en_melee_idle_02.mp3,mobs/melee/en_melee_idle_03.mp3",
				walkAnimation: { start: 64, end: 67, speed: 30 },
				attackAnimation: { start: 68, end: 72, speed: 30, actions:{"71":[{class:com.interrupt.dungeoneer.gfx.animation.DamageAction}]} },
				hurtAnimation: { start: 73, end: 76, speed: 22 },
				dieAnimation: {start: 77, end: 79, speed: 30},
				spriteAtlas: "entities_dungeon"
			},
			{
				class:com.interrupt.dungeoneer.entities.Monster,
				tex:96,
				name:"DRUIDETTE",
				speed:0.005,
				atk:1,
				maxHp:3,
				attackStartDistance: 1.5,
				walkSound:"mobs/human/human_steps.mp3",
				alertSound:"mobs/druidette/en_druid_alert_01.mp3,mobs/druidette/en_druid_alert_02.mp3,mobs/druidette/en_druid_alert_03.mp3",
				attackSound:"mobs/druidette/en_druid_atk_01.mp3,mobs/druidette/en_druid_atk_02.mp3,mobs/druidette/en_druid_atk_03.mp3",
				dieSound:"mobs/druidette/en_druid_die_01.mp3,mobs/druidette/en_druid_die_02.mp3,mobs/druidette/en_druid_die_03.mp3",
				hurtSound:"mobs/druidette/en_druid_hurt_01.mp3,mobs/druidette/en_druid_hurt_02.mp3,mobs/druidette/en_druid_hurt_03.mp3",
				idleSound:"mobs/druidette/en_druid_idle_01.mp3,mobs/druidette/en_druid_idle_02.mp3,mobs/druidette/en_druid_idle_03.mp3",
				walkAnimation: { start: 96, end: 99, speed: 30 },
				attackAnimation: { start: 105, end: 108, speed: 30,
					actions:{"107":[{class:com.interrupt.dungeoneer.gfx.animation.DamageAction}], "105":[{class:com.interrupt.dungeoneer.gfx.animation.ImpulseAction, impulseVector: { x: 0.09, z: 0.03}}], "108":[{class:com.interrupt.dungeoneer.gfx.animation.StunAnimationAction, attackDelay: 100}]}
				},
				hurtAnimation: { start: 109, end: 112, speed: 22 },
				dieAnimation: { start: 113, end: 115, speed: 30 },
				spriteAtlas: "entities_dungeon"
			},
			{
				class:com.interrupt.dungeoneer.entities.Monster,
				tex:0,
				name:"SLIME",
				speed:0.003,
				maxHp:4,
				atk:4,
				chasetarget:false,
				hasAttackAnim:false,
				bloodType:Slime,
				bloodPoolDecal:{isActive:false},
				bloodSplatterDecal:{isActive:false},
				canOpenDoors:false,
				alertSound:"mobs/slime/en_slime_alert_01.mp3,mobs/slime/en_slime_alert_02.mp3,mobs/slime/en_slime_alert_03.mp3",
				attackSound:"mobs/slime/en_slime_attack_01.mp3,mobs/slime/en_slime_attack_02.mp3,mobs/slime/en_slime_attack_03.mp3",
				dieSound:"mobs/slime/en_slime_die_01.mp3,mobs/slime/en_slime_die_02.mp3,mobs/slime/en_slime_die_03.mp3",
				hurtSound:"mobs/slime/en_slime_hurt_01.mp3,mobs/slime/en_slime_hurt_02.mp3,mobs/slime/en_slime_hurt_03.mp3",
				idleSound:"mobs/slime/en_slime_idle_01.mp3,mobs/slime/en_slime_idle_02.mp3,mobs/slime/en_slime_idle_03.mp3",
				walkAnimation: { start: 0, end: 3, speed: 35 },
				hurtAnimation: { start: 12, end: 15, speed: 22 },
				attackAnimation: { start: 4, end: 11, speed: 55, actions:{"8":[{class:com.interrupt.dungeoneer.gfx.animation.DamageAction}]} },
				dieAnimation: { start: 16, end: 19, speed: 30 },
				spriteAtlas: "entities_dungeon"
			},
			{
				class:com.interrupt.dungeoneer.entities.Monster,
				tex:128,
				name:"MAGE",
				speed:0.004,
				atk:1,
				ranged:true,
				keepDistance:true,
				maxHp:2,
				spells: [
					{
						class:com.interrupt.dungeoneer.entities.spells.MagicMissile,
						mpCost:4,
						baseDamage:1,
						randDamage:3,
						damageType:MAGIC,
						spellColor:{ class:com.badlogic.gdx.graphics.Color, r: 0, g: 1, b: 0 },
						magicMissileProjectile: {
							class: com.interrupt.dungeoneer.entities.projectiles.MagicMissileProjectile,
							floating:true,
							fullbrite:true,
							tex: 8,
							attached: [
								{
									class: com.interrupt.dungeoneer.entities.SpriteBeam,
									tex: 30,
									color: {r: 0, g: 1, b: 0},
									yOffset: -0.425,
									beamRenderMode: LINE,
									size: 1.5
								}
							]
						},
					}
				],
				alertSound:"mobs/human/male_alert1.mp3,mobs/human/male_alert2.mp3,mobs/human/male_alert3.mp3,mobs/human/male_alert4.mp3",
				dieSound:"mobs/human/male_ouch1.mp3",
				walkSound:"mobs/human/human_steps.mp3",
				alertSound:"mobs/mage/en_mage_alert_01.mp3,mobs/mage/en_mage_alert_02.mp3,mobs/mage/en_mage_alert_03.mp3",
				attackSound:"mobs/mage/en_mage_attack_01.mp3,mobs/mage/en_mage_attack_02.mp3,mobs/mage/en_mage_attack_03.mp3",
				dieSound:"mobs/mage/en_mage_die_01.mp3,mobs/mage/en_mage_die_02.mp3,mobs/mage/en_mage_die_03.mp3,mobs/mage/en_mage_die_04.mp3,mobs/mage/en_mage_die_05.mp3",
				hurtSound:"mobs/mage/en_mage_hurt_01.mp3,mobs/mage/en_mage_hurt_02.mp3,mobs/mage/en_mage_hurt_03.mp3",
				idleSound:"mobs/mage/en_mage_idle_01.mp3,mobs/mage/en_mage_idle_02.mp3,mobs/mage/en_mage_idle_03.mp3",
				walkAnimation: { start: 128, end: 131, speed: 30 },
				attackAnimation: { start: 132, end: 138, speed: 30, actions:{"136":[{class:com.interrupt.dungeoneer.gfx.animation.DamageAction}]} },
				castAnimation: { start: 132, end: 138, speed: 60, actions:{
					"133":[{class:com.interrupt.dungeoneer.gfx.animation.LightAnimationAction, startColor: {r:0.0, g:0.0, b:0.0}, endColor: {r: 0.1, g: 0.8, b:0.1}, lightTime: 30.0}],
					"136":[{class:com.interrupt.dungeoneer.gfx.animation.SpellCastAction}]
				} },
				hurtAnimation: { start: 139, end: 142, speed: 22 },
				dieAnimation: { start: 143, end: 145, speed: 30 },
				spriteAtlas: "entities_dungeon"
			},
			{
				class:com.interrupt.dungeoneer.entities.Monster,
				tex:32,
				name:"BAT",
				attackStartDistance: 1.5,
				floating:true,
				speed:0.002,
				maxHp:1,
				atk:1,
				yOffset:-0.25,
				chasetarget:false,
				hasAttackAnim:false,
				canOpenDoors:false,
				alertSound:"mobs/bat/en_bat_alert_01.mp3,mobs/bat/en_bat_alert_02.mp3,mobs/bat/en_bat_alert_03.mp3",
				attackSound:"mobs/bat/en_bat_attack_01.mp3,mobs/bat/en_bat_attack_02.mp3,mobs/bat/en_bat_attack_03.mp3",
				dieSound:"mobs/bat/en_bat_death_01.mp3,mobs/bat/en_bat_death_02.mp3,mobs/bat/en_bat_death_03.mp3",
				hurtSound:"mobs/bat/en_bat_hurt_01.mp3,mobs/bat/en_bat_hurt_02.mp3,mobs/bat/en_bat_hurt_03.mp3",
				idleSound:"mobs/bat/en_bat_idle_01.mp3,mobs/bat/en_bat_idle_02.mp3,mobs/bat/en_bat_idle_03.mp3",
				walkAnimation: { start: 32, end: 35, speed: 30 },
				attackAnimation: { start: 36, end: 41, speed: 30, actions:{
					"39":[{class:com.interrupt.dungeoneer.gfx.animation.DamageAction}],
					"37": [{class:com.interrupt.dungeoneer.gfx.animation.ImpulseAction, impulseVector: { x: 0.07}}]} },
				hurtAnimation: { start: 42, end: 43, speed: 22 },
				dieAnimation: { start: 43, end: 45, speed: 30 },
				spriteAtlas: "entities_dungeon"
			},
			{
		        class:com.interrupt.dungeoneer.entities.Monster,
				tex:160,
				name:"ZOMBIE",
				speed:0.002,
				atk:2,
				maxHp:6,
				damageType:POISON,
				canOpenDoors:false,
				alertSound:"mobs/zombie/en_zombie_alert_01.mp3,mobs/zombie/en_zombie_alert_02.mp3,mobs/zombie/en_zombie_alert_03.mp3",
				attackSound:"mobs/zombie/en_zombie_attack_01.mp3,mobs/zombie/en_zombie_attack_02.mp3,mobs/zombie/en_zombie_attack_03.mp3",
