{
    lakes: [],
    secretDoors: [],
    defaultMaterial: {
        texAtlas: "tech",
        tex: 0
    },
    defaultFloorMaterial: {
        texAtlas: "tech",
        tex: 8
    },
    defaultCeilingMaterial: {
        texAtlas: "tech",
        tex: 11
    },
    defaultHallwayWallMaterial: {
        texAtlas: "tech",
        tex: 15
    },
    columnMaterial: {
        texAtlas: "tech",
        tex: 4
    },
    columnBrokenMaterial: {
        texAtlas: "tech",
        tex: 19
    },
    prefabs: {},
    mainRooms: [default],
    rooms: {
        default: {
            floorPrefabs: [],
            wallPrefabs: [],
            walls: [
                {
                    texAtlas: "tech",
                    tex: 0
                }
            ],
            floors: [
                {
                    texAtlas: "tech",
                    tex: 8
                }
            ],
            ceilings: [
                {
                    texAtlas: "tech",
                    tex: 11
                }
            ]
        }
    }
}
